area_code,area_name,registration_year,nationality,value
E02001271,Ashton upon Mersey North,2012,Syria,0
E02001272,Sale East,2012,Syria,0
E02001273,Sale Central,2012,Syria,0
E02001274,Ashton upon Mersey South,2012,Syria,0
E02001275,Partington,2012,Syria,0
E02001276,Sale Moor,2012,Syria,0
E02001277,Broadheath & Firsway,2012,Syria,0
E02001278,West Timperley,2012,Syria,0
E02001279,Timperley North,2012,Syria,0
E02001280,Timperley East,2012,Syria,0
E02001281,Timperley South,2012,Syria,0
E02001282,Altrincham East,2012,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2012,Syria,0
E02001284,Hale,2012,Syria,0
E02001285,Bowdon,2012,Syria,0
E02001286,Hale Barns,2012,Syria,0
E02001259,Old Trafford,2013,Syria,0
E02001260,Trafford Park West & Kingsway Park,2013,Syria,0
E02001261,Gorse Hill,2013,Syria,0
E02001262,Firswood,2013,Syria,0
E02001263,Davyhulme,2013,Syria,0
E02001264,Trafford Park East & Sevenways,2013,Syria,0
E02001265,Flixton & Moorside,2013,Syria,0
E02001266,Lostock & Stretford Meadows,2013,Syria,0
E02001267,Urmston East,2013,Syria,0
E02001268,Urmston West,2013,Syria,0
E02001269,Stretford East,2013,Syria,0
E02001270,Sale North,2013,Syria,0
E02001271,Ashton upon Mersey North,2013,Syria,0
E02001272,Sale East,2013,Syria,0
E02001273,Sale Central,2013,Syria,0
E02001274,Ashton upon Mersey South,2013,Syria,0
E02001275,Partington,2013,Syria,0
E02001276,Sale Moor,2013,Syria,0
E02001277,Broadheath & Firsway,2013,Syria,0
E02001278,West Timperley,2013,Syria,0
E02001279,Timperley North,2013,Syria,0
E02001280,Timperley East,2013,Syria,0
E02001281,Timperley South,2013,Syria,0
E02001282,Altrincham East,2013,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2013,Syria,0
E02001284,Hale,2013,Syria,0
E02001285,Bowdon,2013,Syria,0
E02001286,Hale Barns,2013,Syria,0
E02001259,Old Trafford,2014,Syria,5
E02001260,Trafford Park West & Kingsway Park,2014,Syria,0
E02001261,Gorse Hill,2014,Syria,0
E02001262,Firswood,2014,Syria,0
E02001263,Davyhulme,2014,Syria,0
E02001264,Trafford Park East & Sevenways,2014,Syria,5
E02001265,Flixton & Moorside,2014,Syria,0
E02001266,Lostock & Stretford Meadows,2014,Syria,0
E02001267,Urmston East,2014,Syria,0
E02001268,Urmston West,2014,Syria,0
E02001269,Stretford East,2014,Syria,0
E02001270,Sale North,2014,Syria,0
E02001271,Ashton upon Mersey North,2014,Syria,0
E02001272,Sale East,2014,Syria,0
E02001273,Sale Central,2014,Syria,0
E02001274,Ashton upon Mersey South,2014,Syria,0
E02001275,Partington,2014,Syria,0
E02001276,Sale Moor,2014,Syria,0
E02001277,Broadheath & Firsway,2014,Syria,0
E02001278,West Timperley,2014,Syria,0
E02001279,Timperley North,2014,Syria,0
E02001280,Timperley East,2014,Syria,0
E02001281,Timperley South,2014,Syria,0
E02001282,Altrincham East,2014,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2014,Syria,0
E02001284,Hale,2014,Syria,0
E02001285,Bowdon,2014,Syria,0
E02001286,Hale Barns,2014,Syria,0
E02001259,Old Trafford,2015,Syria,0
E02001260,Trafford Park West & Kingsway Park,2015,Syria,0
E02001261,Gorse Hill,2015,Syria,0
E02001262,Firswood,2015,Syria,0
E02001263,Davyhulme,2015,Syria,0
E02001264,Trafford Park East & Sevenways,2015,Syria,0
E02001265,Flixton & Moorside,2015,Syria,0
E02001266,Lostock & Stretford Meadows,2015,Syria,0
E02001267,Urmston East,2015,Syria,0
E02001268,Urmston West,2015,Syria,0
E02001269,Stretford East,2015,Syria,0
E02001270,Sale North,2015,Syria,0
E02001271,Ashton upon Mersey North,2015,Syria,0
E02001272,Sale East,2015,Syria,0
E02001273,Sale Central,2015,Syria,0
E02001274,Ashton upon Mersey South,2015,Syria,0
E02001275,Partington,2015,Syria,0
E02001276,Sale Moor,2015,Syria,0
E02001277,Broadheath & Firsway,2015,Syria,0
E02001278,West Timperley,2015,Syria,6
E02001279,Timperley North,2015,Syria,0
E02001280,Timperley East,2015,Syria,0
E02001281,Timperley South,2015,Syria,0
E02001282,Altrincham East,2015,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2015,Syria,0
E02001284,Hale,2015,Syria,0
E02001285,Bowdon,2015,Syria,0
E02001286,Hale Barns,2015,Syria,0
E02001259,Old Trafford,2016,Syria,0
E02001260,Trafford Park West & Kingsway Park,2016,Syria,0
E02001261,Gorse Hill,2016,Syria,0
E02001262,Firswood,2016,Syria,0
E02001263,Davyhulme,2016,Syria,0
E02001264,Trafford Park East & Sevenways,2016,Syria,0
E02001265,Flixton & Moorside,2016,Syria,0
E02001266,Lostock & Stretford Meadows,2016,Syria,5
E02001267,Urmston East,2016,Syria,0
E02001268,Urmston West,2016,Syria,0
E02001269,Stretford East,2016,Syria,0
E02001270,Sale North,2016,Syria,0
E02001271,Ashton upon Mersey North,2016,Syria,0
E02001272,Sale East,2016,Syria,0
E02001273,Sale Central,2016,Syria,0
E02001274,Ashton upon Mersey South,2016,Syria,0
E02001275,Partington,2016,Syria,0
E02001276,Sale Moor,2016,Syria,0
E02001277,Broadheath & Firsway,2016,Syria,0
E02001278,West Timperley,2016,Syria,0
E02001279,Timperley North,2016,Syria,0
E02001280,Timperley East,2016,Syria,0
E02001281,Timperley South,2016,Syria,0
E02001282,Altrincham East,2016,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2016,Syria,0
E02001284,Hale,2016,Syria,0
E02001285,Bowdon,2016,Syria,0
E02001286,Hale Barns,2016,Syria,0
E02001259,Old Trafford,2017,Syria,6
E02001260,Trafford Park West & Kingsway Park,2017,Syria,0
E02001261,Gorse Hill,2017,Syria,0
E02001262,Firswood,2017,Syria,0
E02001263,Davyhulme,2017,Syria,0
E02001264,Trafford Park East & Sevenways,2017,Syria,0
E02001265,Flixton & Moorside,2017,Syria,0
E02001266,Lostock & Stretford Meadows,2017,Syria,0
E02001267,Urmston East,2017,Syria,0
E02001268,Urmston West,2017,Syria,0
E02001269,Stretford East,2017,Syria,0
E02001270,Sale North,2017,Syria,0
E02001271,Ashton upon Mersey North,2017,Syria,0
E02001272,Sale East,2017,Syria,0
E02001273,Sale Central,2017,Syria,0
E02001274,Ashton upon Mersey South,2017,Syria,0
E02001275,Partington,2017,Syria,0
E02001276,Sale Moor,2017,Syria,0
E02001277,Broadheath & Firsway,2017,Syria,0
E02001278,West Timperley,2017,Syria,0
E02001279,Timperley North,2017,Syria,0
E02001280,Timperley East,2017,Syria,0
E02001281,Timperley South,2017,Syria,0
E02001282,Altrincham East,2017,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2017,Syria,0
E02001284,Hale,2017,Syria,0
E02001285,Bowdon,2017,Syria,0
E02001286,Hale Barns,2017,Syria,0
E02001259,Old Trafford,2018,Syria,0
E02001260,Trafford Park West & Kingsway Park,2018,Syria,0
E02001261,Gorse Hill,2018,Syria,0
E02001262,Firswood,2018,Syria,0
E02001263,Davyhulme,2018,Syria,0
E02001264,Trafford Park East & Sevenways,2018,Syria,0
E02001265,Flixton & Moorside,2018,Syria,0
E02001266,Lostock & Stretford Meadows,2018,Syria,0
E02001267,Urmston East,2018,Syria,0
E02001268,Urmston West,2018,Syria,0
E02001269,Stretford East,2018,Syria,0
E02001270,Sale North,2018,Syria,0
E02001271,Ashton upon Mersey North,2018,Syria,0
E02001272,Sale East,2018,Syria,0
E02001273,Sale Central,2018,Syria,0
E02001274,Ashton upon Mersey South,2018,Syria,0
E02001275,Partington,2018,Syria,0
E02001276,Sale Moor,2018,Syria,0
E02001277,Broadheath & Firsway,2018,Syria,0
E02001278,West Timperley,2018,Syria,0
E02001279,Timperley North,2018,Syria,0
E02001280,Timperley East,2018,Syria,0
E02001281,Timperley South,2018,Syria,0
E02001282,Altrincham East,2018,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2018,Syria,0
E02001284,Hale,2018,Syria,0
E02001285,Bowdon,2018,Syria,0
E02001286,Hale Barns,2018,Syria,0
E02001259,Old Trafford,2019,Syria,0
E02001260,Trafford Park West & Kingsway Park,2019,Syria,0
E02001261,Gorse Hill,2019,Syria,0
E02001262,Firswood,2019,Syria,0
E02001263,Davyhulme,2019,Syria,0
E02001264,Trafford Park East & Sevenways,2019,Syria,0
E02001265,Flixton & Moorside,2019,Syria,0
E02001266,Lostock & Stretford Meadows,2019,Syria,0
E02001267,Urmston East,2019,Syria,0
E02001268,Urmston West,2019,Syria,0
E02001269,Stretford East,2019,Syria,0
E02001270,Sale North,2019,Syria,0
E02001271,Ashton upon Mersey North,2019,Syria,0
E02001272,Sale East,2019,Syria,0
E02001273,Sale Central,2019,Syria,0
E02001274,Ashton upon Mersey South,2019,Syria,0
E02001275,Partington,2019,Syria,0
E02001276,Sale Moor,2019,Syria,0
E02001277,Broadheath & Firsway,2019,Syria,0
E02001278,West Timperley,2019,Syria,0
E02001279,Timperley North,2019,Syria,0
E02001280,Timperley East,2019,Syria,0
E02001281,Timperley South,2019,Syria,0
E02001282,Altrincham East,2019,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2019,Syria,0
E02001284,Hale,2019,Syria,0
E02001285,Bowdon,2019,Syria,0
E02001286,Hale Barns,2019,Syria,0
E02001259,Old Trafford,2020,Syria,0
E02001260,Trafford Park West & Kingsway Park,2020,Syria,0
E02001261,Gorse Hill,2020,Syria,0
E02001262,Firswood,2020,Syria,0
E02001263,Davyhulme,2020,Syria,0
E02001264,Trafford Park East & Sevenways,2020,Syria,0
E02001265,Flixton & Moorside,2020,Syria,0
E02001266,Lostock & Stretford Meadows,2020,Syria,0
E02001267,Urmston East,2020,Syria,0
E02001268,Urmston West,2020,Syria,0
E02001269,Stretford East,2020,Syria,0
E02001270,Sale North,2020,Syria,0
E02001271,Ashton upon Mersey North,2020,Syria,0
E02001272,Sale East,2020,Syria,0
E02001273,Sale Central,2020,Syria,0
E02001274,Ashton upon Mersey South,2020,Syria,0
E02001275,Partington,2020,Syria,0
E02001276,Sale Moor,2020,Syria,0
E02001277,Broadheath & Firsway,2020,Syria,0
E02001278,West Timperley,2020,Syria,0
E02001279,Timperley North,2020,Syria,0
E02001280,Timperley East,2020,Syria,0
E02001281,Timperley South,2020,Syria,0
E02001282,Altrincham East,2020,Syria,0
E02001283,"Altrincham West, Dunham & Warburton",2020,Syria,0
E02001284,Hale,2020,Syria,0
E02001285,Bowdon,2020,Syria,0
E02001286,Hale Barns,2020,Syria,0
E02001259,Old Trafford,2011,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2011,Yemen,0
E02001261,Gorse Hill,2011,Yemen,0
E02001262,Firswood,2011,Yemen,0
E02001263,Davyhulme,2011,Yemen,0
E02001264,Trafford Park East & Sevenways,2011,Yemen,0
E02001265,Flixton & Moorside,2011,Yemen,0
E02001266,Lostock & Stretford Meadows,2011,Yemen,0
E02001267,Urmston East,2011,Yemen,0
E02001268,Urmston West,2011,Yemen,0
E02001269,Stretford East,2011,Yemen,0
E02001270,Sale North,2011,Yemen,0
E02001271,Ashton upon Mersey North,2011,Yemen,0
E02001272,Sale East,2011,Yemen,0
E02001273,Sale Central,2011,Yemen,0
E02001274,Ashton upon Mersey South,2011,Yemen,0
E02001275,Partington,2011,Yemen,0
E02001276,Sale Moor,2011,Yemen,0
E02001277,Broadheath & Firsway,2011,Yemen,0
E02001278,West Timperley,2011,Yemen,0
E02001279,Timperley North,2011,Yemen,0
E02001280,Timperley East,2011,Yemen,0
E02001281,Timperley South,2011,Yemen,0
E02001282,Altrincham East,2011,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2011,Yemen,0
E02001284,Hale,2011,Yemen,0
E02001285,Bowdon,2011,Yemen,0
E02001286,Hale Barns,2011,Yemen,0
E02001259,Old Trafford,2012,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2012,Yemen,0
E02001261,Gorse Hill,2012,Yemen,0
E02001262,Firswood,2012,Yemen,0
E02001263,Davyhulme,2012,Yemen,0
E02001264,Trafford Park East & Sevenways,2012,Yemen,0
E02001265,Flixton & Moorside,2012,Yemen,0
E02001266,Lostock & Stretford Meadows,2012,Yemen,0
E02001267,Urmston East,2012,Yemen,0
E02001268,Urmston West,2012,Yemen,0
E02001269,Stretford East,2012,Yemen,0
E02001270,Sale North,2012,Yemen,0
E02001271,Ashton upon Mersey North,2012,Yemen,0
E02001272,Sale East,2012,Yemen,0
E02001273,Sale Central,2012,Yemen,0
E02001274,Ashton upon Mersey South,2012,Yemen,0
E02001275,Partington,2012,Yemen,0
E02001276,Sale Moor,2012,Yemen,0
E02001277,Broadheath & Firsway,2012,Yemen,0
E02001278,West Timperley,2012,Yemen,0
E02001279,Timperley North,2012,Yemen,0
E02001280,Timperley East,2012,Yemen,0
E02001281,Timperley South,2012,Yemen,0
E02001282,Altrincham East,2012,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2012,Yemen,0
E02001284,Hale,2012,Yemen,0
E02001285,Bowdon,2012,Yemen,0
E02001286,Hale Barns,2012,Yemen,0
E02001259,Old Trafford,2013,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2013,Yemen,0
E02001261,Gorse Hill,2013,Yemen,0
E02001262,Firswood,2013,Yemen,0
E02001263,Davyhulme,2013,Yemen,0
E02001264,Trafford Park East & Sevenways,2013,Yemen,0
E02001265,Flixton & Moorside,2013,Yemen,0
E02001266,Lostock & Stretford Meadows,2013,Yemen,0
E02001267,Urmston East,2013,Yemen,0
E02001268,Urmston West,2013,Yemen,0
E02001269,Stretford East,2013,Yemen,0
E02001270,Sale North,2013,Yemen,0
E02001271,Ashton upon Mersey North,2013,Yemen,0
E02001272,Sale East,2013,Yemen,0
E02001273,Sale Central,2013,Yemen,0
E02001274,Ashton upon Mersey South,2013,Yemen,0
E02001275,Partington,2013,Yemen,0
E02001276,Sale Moor,2013,Yemen,0
E02001277,Broadheath & Firsway,2013,Yemen,0
E02001278,West Timperley,2013,Yemen,0
E02001279,Timperley North,2013,Yemen,0
E02001280,Timperley East,2013,Yemen,0
E02001281,Timperley South,2013,Yemen,0
E02001282,Altrincham East,2013,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2013,Yemen,0
E02001284,Hale,2013,Yemen,0
E02001285,Bowdon,2013,Yemen,0
E02001286,Hale Barns,2013,Yemen,0
E02001259,Old Trafford,2014,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2014,Yemen,0
E02001261,Gorse Hill,2014,Yemen,0
E02001262,Firswood,2014,Yemen,0
E02001263,Davyhulme,2014,Yemen,0
E02001264,Trafford Park East & Sevenways,2014,Yemen,0
E02001265,Flixton & Moorside,2014,Yemen,0
E02001266,Lostock & Stretford Meadows,2014,Yemen,0
E02001267,Urmston East,2014,Yemen,0
E02001268,Urmston West,2014,Yemen,0
E02001269,Stretford East,2014,Yemen,0
E02001270,Sale North,2014,Yemen,0
E02001271,Ashton upon Mersey North,2014,Yemen,0
E02001272,Sale East,2014,Yemen,0
E02001273,Sale Central,2014,Yemen,0
E02001274,Ashton upon Mersey South,2014,Yemen,0
E02001275,Partington,2014,Yemen,0
E02001276,Sale Moor,2014,Yemen,0
E02001277,Broadheath & Firsway,2014,Yemen,0
E02001278,West Timperley,2014,Yemen,0
E02001279,Timperley North,2014,Yemen,0
E02001280,Timperley East,2014,Yemen,0
E02001281,Timperley South,2014,Yemen,0
E02001282,Altrincham East,2014,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2014,Yemen,0
E02001284,Hale,2014,Yemen,0
E02001285,Bowdon,2014,Yemen,0
E02001286,Hale Barns,2014,Yemen,0
E02001259,Old Trafford,2015,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2015,Yemen,0
E02001261,Gorse Hill,2015,Yemen,0
E02001262,Firswood,2015,Yemen,0
E02001263,Davyhulme,2015,Yemen,0
E02001264,Trafford Park East & Sevenways,2015,Yemen,0
E02001265,Flixton & Moorside,2015,Yemen,0
E02001266,Lostock & Stretford Meadows,2015,Yemen,0
E02001267,Urmston East,2015,Yemen,0
E02001268,Urmston West,2015,Yemen,0
E02001269,Stretford East,2015,Yemen,0
E02001270,Sale North,2015,Yemen,0
E02001271,Ashton upon Mersey North,2015,Yemen,0
E02001272,Sale East,2015,Yemen,0
E02001273,Sale Central,2015,Yemen,0
E02001274,Ashton upon Mersey South,2015,Yemen,0
E02001275,Partington,2015,Yemen,0
E02001276,Sale Moor,2015,Yemen,0
E02001277,Broadheath & Firsway,2015,Yemen,0
E02001278,West Timperley,2015,Yemen,0
E02001279,Timperley North,2015,Yemen,0
E02001280,Timperley East,2015,Yemen,0
E02001281,Timperley South,2015,Yemen,0
E02001282,Altrincham East,2015,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2015,Yemen,0
E02001284,Hale,2015,Yemen,0
E02001285,Bowdon,2015,Yemen,0
E02001286,Hale Barns,2015,Yemen,0
E02001259,Old Trafford,2016,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2016,Yemen,0
E02001261,Gorse Hill,2016,Yemen,0
E02001262,Firswood,2016,Yemen,0
E02001263,Davyhulme,2016,Yemen,0
E02001264,Trafford Park East & Sevenways,2016,Yemen,0
E02001265,Flixton & Moorside,2016,Yemen,0
E02001266,Lostock & Stretford Meadows,2016,Yemen,0
E02001267,Urmston East,2016,Yemen,0
E02001268,Urmston West,2016,Yemen,0
E02001269,Stretford East,2016,Yemen,0
E02001270,Sale North,2016,Yemen,0
E02001271,Ashton upon Mersey North,2016,Yemen,0
E02001272,Sale East,2016,Yemen,0
E02001273,Sale Central,2016,Yemen,0
E02001274,Ashton upon Mersey South,2016,Yemen,0
E02001275,Partington,2016,Yemen,0
E02001276,Sale Moor,2016,Yemen,0
E02001277,Broadheath & Firsway,2016,Yemen,0
E02001278,West Timperley,2016,Yemen,0
E02001279,Timperley North,2016,Yemen,0
E02001280,Timperley East,2016,Yemen,0
E02001281,Timperley South,2016,Yemen,0
E02001282,Altrincham East,2016,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2016,Yemen,0
E02001284,Hale,2016,Yemen,0
E02001285,Bowdon,2016,Yemen,0
E02001286,Hale Barns,2016,Yemen,0
E02001259,Old Trafford,2017,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2017,Yemen,0
E02001261,Gorse Hill,2017,Yemen,0
E02001262,Firswood,2017,Yemen,0
E02001263,Davyhulme,2017,Yemen,0
E02001264,Trafford Park East & Sevenways,2017,Yemen,0
E02001265,Flixton & Moorside,2017,Yemen,0
E02001266,Lostock & Stretford Meadows,2017,Yemen,0
E02001267,Urmston East,2017,Yemen,0
E02001268,Urmston West,2017,Yemen,0
E02001269,Stretford East,2017,Yemen,0
E02001270,Sale North,2017,Yemen,0
E02001271,Ashton upon Mersey North,2017,Yemen,0
E02001272,Sale East,2017,Yemen,0
E02001273,Sale Central,2017,Yemen,0
E02001274,Ashton upon Mersey South,2017,Yemen,0
E02001275,Partington,2017,Yemen,0
E02001276,Sale Moor,2017,Yemen,0
E02001277,Broadheath & Firsway,2017,Yemen,0
E02001278,West Timperley,2017,Yemen,0
E02001279,Timperley North,2017,Yemen,0
E02001280,Timperley East,2017,Yemen,0
E02001281,Timperley South,2017,Yemen,0
E02001282,Altrincham East,2017,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2017,Yemen,0
E02001284,Hale,2017,Yemen,0
E02001285,Bowdon,2017,Yemen,0
E02001286,Hale Barns,2017,Yemen,0
E02001259,Old Trafford,2018,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2018,Yemen,0
E02001261,Gorse Hill,2018,Yemen,0
E02001262,Firswood,2018,Yemen,0
E02001263,Davyhulme,2018,Yemen,0
E02001264,Trafford Park East & Sevenways,2018,Yemen,0
E02001265,Flixton & Moorside,2018,Yemen,0
E02001266,Lostock & Stretford Meadows,2018,Yemen,0
E02001267,Urmston East,2018,Yemen,0
E02001268,Urmston West,2018,Yemen,0
E02001269,Stretford East,2018,Yemen,0
E02001270,Sale North,2018,Yemen,0
E02001271,Ashton upon Mersey North,2018,Yemen,0
E02001272,Sale East,2018,Yemen,0
E02001273,Sale Central,2018,Yemen,0
E02001274,Ashton upon Mersey South,2018,Yemen,0
E02001275,Partington,2018,Yemen,0
E02001276,Sale Moor,2018,Yemen,0
E02001277,Broadheath & Firsway,2018,Yemen,0
E02001278,West Timperley,2018,Yemen,0
E02001279,Timperley North,2018,Yemen,0
E02001280,Timperley East,2018,Yemen,0
E02001281,Timperley South,2018,Yemen,0
E02001282,Altrincham East,2018,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2018,Yemen,0
E02001284,Hale,2018,Yemen,0
E02001285,Bowdon,2018,Yemen,0
E02001286,Hale Barns,2018,Yemen,0
E02001259,Old Trafford,2019,Yemen,6
E02001260,Trafford Park West & Kingsway Park,2019,Yemen,0
E02001261,Gorse Hill,2019,Yemen,0
E02001262,Firswood,2019,Yemen,0
E02001263,Davyhulme,2019,Yemen,0
E02001264,Trafford Park East & Sevenways,2019,Yemen,0
E02001265,Flixton & Moorside,2019,Yemen,0
E02001266,Lostock & Stretford Meadows,2019,Yemen,0
E02001267,Urmston East,2019,Yemen,0
E02001268,Urmston West,2019,Yemen,0
E02001269,Stretford East,2019,Yemen,0
E02001270,Sale North,2019,Yemen,0
E02001271,Ashton upon Mersey North,2019,Yemen,0
E02001272,Sale East,2019,Yemen,0
E02001273,Sale Central,2019,Yemen,0
E02001274,Ashton upon Mersey South,2019,Yemen,0
E02001275,Partington,2019,Yemen,0
E02001276,Sale Moor,2019,Yemen,0
E02001277,Broadheath & Firsway,2019,Yemen,0
E02001278,West Timperley,2019,Yemen,0
E02001279,Timperley North,2019,Yemen,0
E02001280,Timperley East,2019,Yemen,0
E02001281,Timperley South,2019,Yemen,0
E02001282,Altrincham East,2019,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2019,Yemen,0
E02001284,Hale,2019,Yemen,0
E02001285,Bowdon,2019,Yemen,0
E02001286,Hale Barns,2019,Yemen,0
E02001259,Old Trafford,2020,Yemen,0
E02001260,Trafford Park West & Kingsway Park,2020,Yemen,0
E02001261,Gorse Hill,2020,Yemen,0
E02001262,Firswood,2020,Yemen,0
E02001263,Davyhulme,2020,Yemen,0
E02001264,Trafford Park East & Sevenways,2020,Yemen,0
E02001265,Flixton & Moorside,2020,Yemen,0
E02001266,Lostock & Stretford Meadows,2020,Yemen,0
E02001267,Urmston East,2020,Yemen,0
E02001268,Urmston West,2020,Yemen,0
E02001269,Stretford East,2020,Yemen,0
E02001270,Sale North,2020,Yemen,0
E02001271,Ashton upon Mersey North,2020,Yemen,0
E02001272,Sale East,2020,Yemen,0
E02001273,Sale Central,2020,Yemen,0
E02001274,Ashton upon Mersey South,2020,Yemen,0
E02001275,Partington,2020,Yemen,0
E02001276,Sale Moor,2020,Yemen,0
E02001277,Broadheath & Firsway,2020,Yemen,0
E02001278,West Timperley,2020,Yemen,0
E02001279,Timperley North,2020,Yemen,0
E02001280,Timperley East,2020,Yemen,0
E02001281,Timperley South,2020,Yemen,0
E02001282,Altrincham East,2020,Yemen,0
E02001283,"Altrincham West, Dunham & Warburton",2020,Yemen,0
E02001284,Hale,2020,Yemen,0
E02001285,Bowdon,2020,Yemen,0
E02001286,Hale Barns,2020,Yemen,0
E02001259,Old Trafford,2011,China,8
E02001260,Trafford Park West & Kingsway Park,2011,China,0
E02001261,Gorse Hill,2011,China,0
E02001262,Firswood,2011,China,7
E02001263,Davyhulme,2011,China,0
E02001264,Trafford Park East & Sevenways,2011,China,0
E02001265,Flixton & Moorside,2011,China,0
E02001266,Lostock & Stretford Meadows,2011,China,0
E02001267,Urmston East,2011,China,0
E02001268,Urmston West,2011,China,0
E02001269,Stretford East,2011,China,0
E02001270,Sale North,2011,China,0
E02001271,Ashton upon Mersey North,2011,China,0
E02001272,Sale East,2011,China,0
